--
-- ORCA tests
--
-- show version
SELECT count(*) from gp_opt_version();
 count
-------
     1
(1 row)

set optimizer_enable_master_only_queries = on;
-- master only tables
create schema orca;
create table orca.r(a int, b int);
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s(c int, d int);
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count 
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
----+---+----+----
  1 | 0 |  1 |  0
  2 | 0 |  2 |  1
  3 | 1 |  3 |  1
  4 | 1 |  4 |  2
  5 | 1 |  5 |  2
  6 | 2 |  6 |  3
  7 | 2 |  7 |  3
  8 | 2 |  8 |  4
  9 | 3 |  9 |  4
 10 | 3 | 10 |  5
 11 | 3 | 11 |  5
 12 | 4 | 12 |  6
 13 | 4 | 13 |  6
 14 | 4 | 14 |  7
 15 | 5 | 15 |  7
 16 | 5 | 16 |  8
 17 | 5 | 17 |  8
 18 | 6 | 18 |  9
 19 | 6 | 19 |  9
 20 | 6 | 20 | 10
(20 rows)

select * from orca.r, orca.s where r.a<s.c+1 or r.a>s.c;
 a  | b | c  | d  
----+---+----+----
  1 | 0 |  1 |  0
  1 | 0 |  2 |  1
  1 | 0 |  3 |  1
  1 | 0 |  4 |  2
  1 | 0 |  5 |  2
  1 | 0 |  6 |  3
  1 | 0 |  7 |  3
  1 | 0 |  8 |  4
  1 | 0 |  9 |  4
  1 | 0 | 10 |  5
  1 | 0 | 11 |  5
  1 | 0 | 12 |  6
  1 | 0 | 13 |  6
  1 | 0 | 14 |  7
  1 | 0 | 15 |  7
  1 | 0 | 16 |  8
  1 | 0 | 17 |  8
  1 | 0 | 18 |  9
  1 | 0 | 19 |  9
  1 | 0 | 20 | 10
  1 | 0 | 21 | 10
  1 | 0 | 22 | 11
  1 | 0 | 23 | 11
  1 | 0 | 24 | 12
  1 | 0 | 25 | 12
  1 | 0 | 26 | 13
  1 | 0 | 27 | 13
  1 | 0 | 28 | 14
  1 | 0 | 29 | 14
  1 | 0 | 30 | 15
  2 | 0 |  1 |  0
  2 | 0 |  2 |  1
  2 | 0 |  3 |  1
  2 | 0 |  4 |  2
  2 | 0 |  5 |  2
  2 | 0 |  6 |  3
  2 | 0 |  7 |  3
  2 | 0 |  8 |  4
  2 | 0 |  9 |  4
  2 | 0 | 10 |  5
  2 | 0 | 11 |  5
  2 | 0 | 12 |  6
  2 | 0 | 13 |  6
  2 | 0 | 14 |  7
  2 | 0 | 15 |  7
  2 | 0 | 16 |  8
  2 | 0 | 17 |  8
  2 | 0 | 18 |  9
  2 | 0 | 19 |  9
  2 | 0 | 20 | 10
  2 | 0 | 21 | 10
  2 | 0 | 22 | 11
  2 | 0 | 23 | 11
  2 | 0 | 24 | 12
  2 | 0 | 25 | 12
  2 | 0 | 26 | 13
  2 | 0 | 27 | 13
  2 | 0 | 28 | 14
  2 | 0 | 29 | 14
  2 | 0 | 30 | 15
  3 | 1 |  1 |  0
  3 | 1 |  2 |  1
  3 | 1 |  3 |  1
  3 | 1 |  4 |  2
  3 | 1 |  5 |  2
  3 | 1 |  6 |  3
  3 | 1 |  7 |  3
  3 | 1 |  8 |  4
  3 | 1 |  9 |  4
  3 | 1 | 10 |  5
  3 | 1 | 11 |  5
  3 | 1 | 12 |  6
  3 | 1 | 13 |  6
  3 | 1 | 14 |  7
  3 | 1 | 15 |  7
  3 | 1 | 16 |  8
  3 | 1 | 17 |  8
