-- Basic RLE test
create table rle_basic (i int encoding (compresstype=rle_type))
       with (appendonly=true, orientation=column);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'i' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into rle_basic select 1 from generate_series(1,10) i;
select * from rle_basic;
 i 
---
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
(10 rows)

drop table rle_basic;
create table rle_manycoltypes (c1 int, c2 int, c3 char(10), c4 varchar, c5 timestamp, c6 numeric(7,7)) 
  with (appendonly=true, orientation=column, 
       compresstype=rle_type, 
       compresslevel=1)                                                             distributed by (c1);
insert into rle_manycoltypes select  1, 1, 'abcdefghij', 'x', '2011-09-16 05:33:45.37103-07', 0.1 FROM generate_series(1,1000);
select * from rle_manycoltypes;
 c1 | c2 |     c3     | c4 |               c5               |    c6     
----+----+------------+----+--------------------------------+-----------
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
  1 |  1 | abcdefghij | x  | Fri Sep 16 05:33:45.37103 2011 | 0.1000000
