--
-- ORCA tests
--
-- show version
SELECT gp_opt_version();
                           gp_opt_version
--------------------------------------------------------------------
 GPOPT version: 1.283, GPOS version: 1.90, Xerces version: 3.1.1-p1
(1 row)

-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table has no attributes to distribute on.
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table has no attributes to distribute on.
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
----+---+----+----
  1 | 0 |  1 |  0
  2 | 0 |  2 |  1
  3 | 1 |  3 |  1
  4 | 1 |  4 |  2
  5 | 1 |  5 |  2
  6 | 2 |  6 |  3
  7 | 2 |  7 |  3
  8 | 2 |  8 |  4
  9 | 3 |  9 |  4
 10 | 3 | 10 |  5
 11 | 3 | 11 |  5
 12 | 4 | 12 |  6
 13 | 4 | 13 |  6
 14 | 4 | 14 |  7
 15 | 5 | 15 |  7
 16 | 5 | 16 |  8
 17 | 5 | 17 |  8
 18 | 6 | 18 |  9
 19 | 6 | 19 |  9
 20 | 6 | 20 | 10
(20 rows)

select * from orca.r, orca.s where r.a<s.c+1 or r.a>s.c;
 a  | b | c  | d  
----+---+----+----
  1 | 0 |  1 |  0
  2 | 0 |  1 |  0
  3 | 1 |  1 |  0
  4 | 1 |  1 |  0
  5 | 1 |  1 |  0
  6 | 2 |  1 |  0
  7 | 2 |  1 |  0
  8 | 2 |  1 |  0
  9 | 3 |  1 |  0
 10 | 3 |  1 |  0
 11 | 3 |  1 |  0
 12 | 4 |  1 |  0
 13 | 4 |  1 |  0
 14 | 4 |  1 |  0
 15 | 5 |  1 |  0
 16 | 5 |  1 |  0
 17 | 5 |  1 |  0
 18 | 6 |  1 |  0
 19 | 6 |  1 |  0
 20 | 6 |  1 |  0
  1 | 0 |  2 |  1
  2 | 0 |  2 |  1
  3 | 1 |  2 |  1
  4 | 1 |  2 |  1
  5 | 1 |  2 |  1
  6 | 2 |  2 |  1
  7 | 2 |  2 |  1
  8 | 2 |  2 |  1
  9 | 3 |  2 |  1
 10 | 3 |  2 |  1
 11 | 3 |  2 |  1
 12 | 4 |  2 |  1
 13 | 4 |  2 |  1
 14 | 4 |  2 |  1
 15 | 5 |  2 |  1
 16 | 5 |  2 |  1
 17 | 5 |  2 |  1
 18 | 6 |  2 |  1
 19 | 6 |  2 |  1
 20 | 6 |  2 |  1
  1 | 0 |  3 |  1
  2 | 0 |  3 |  1
  3 | 1 |  3 |  1
  4 | 1 |  3 |  1
  5 | 1 |  3 |  1
  6 | 2 |  3 |  1
  7 | 2 |  3 |  1
  8 | 2 |  3 |  1
  9 | 3 |  3 |  1
 10 | 3 |  3 |  1
 11 | 3 |  3 |  1
 12 | 4 |  3 |  1
 13 | 4 |  3 |  1
 14 | 4 |  3 |  1
 15 | 5 |  3 |  1
 16 | 5 |  3 |  1
 17 | 5 |  3 |  1
 18 | 6 |  3 |  1
 19 | 6 |  3 |  1
 20 | 6 |  3 |  1
  1 | 0 |  4 |  2
  2 | 0 |  4 |  2
  3 | 1 |  4 |  2
  4 | 1 |  4 |  2
  5 | 1 |  4 |  2
  6 | 2 |  4 |  2
  7 | 2 |  4 |  2
  8 | 2 |  4 |  2
  9 | 3 |  4 |  2
